schoolName,state,website,stateAbb,schoolType,charterSchool,magnetSchool,locale,totalStudents,lowestGrade,highestGrade,totalRace,raceNative,raceAsian,raceHispanic,raceBlack,raceWhite,raceHawaiian,raceMultiple,studentTeacherRatio,teacherCount,matches,pWhite,pBlack,pHispanic,dressCode,handbookYear,uniform
AUBURN HIGH,Virginia,http://ahs.mcps.org,VA ,1-Regular school,2-No,2-No,41-Rural: Fringe,417,9th Grade,12th Grade,417,0,0,11,3,399,1,3,12.8,32.58,handbook,96,1,3,http://ahs.mcps.org/UserFiles/Servers/Server_94864/Image/AHS%20Student%20Handbook%2018-19.docx.pdf,2018-2019,FALSE
AUBURN SENIOR HIGH,Massachusetts,www.auburn.k12.ma.us,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,769,9th Grade,12th Grade,769,2,33,41,20,651,0,22,12.53,61.37,guide,85,3,5,https://campussuite-storage.s3.amazonaws.com/prod/1558541/87612908-224d-11e8-88ef-0a5d93e9ef60/1826872/a582b36c-b83d-11e8-8e71-0a8a303a66ce/file/2018%20-%202019%20Auburn%20High%20School%20Student%20Handbook.pdf,2018-2019,FALSE
AUBURNDALE SENIOR HIGH SCHOOL,Florida,http://www.auburndalehighschool.com/,FL ,1-Regular school,2-No,2-No,22-Suburb: Mid-size,1645,9th Grade,12th Grade,1645,8,8,339,318,929,1,42,20.82,79,guide,56,19,21,http://www.auburndalehighschool.com/policies/,2018-2019,FALSE
AUGSBURG FAIRVIEW ACADEMY,Minnesota,http://www.afa.tc,MN ,1-Regular school,1-Yes,2-No,11-City: Large,144,9th Grade,12th Grade,144,24,0,15,82,3,0,20,11.93,12.07,guide,2,57,10,,,
AVALON SCHOOL,Minnesota,www.avalonschool.org,MN ,1-Regular school,1-Yes,2-No,11-City: Large,139,9th Grade,12th Grade,139,1,6,8,13,108,0,3,17.98,7.73,handbook,78,9,6,https://drive.google.com/file/d/0ByodckRnfd50RUxoa3RDcERyQ3VGeXVzV0w0ZUdKOGJLSVpv/view,2018-2019,FALSE
AVERILL PARK HIGH SCHOOL,New York,www.averillpark.k12.ny.us,NY ,1-Regular school,2-No,2-No,41-Rural: Fringe,999,9th Grade,12th Grade,999,0,16,19,5,940,NA,19,13.91,71.83, dress,94,1,2,https://averillpark.k12.ny.us/images/District/APCSDCodeofConduct.pdf,2018-2019,FALSE
AVERY H S,Texas,www.averyisd.net,TX ,1-Regular school,2-No,2-No,43-Rural: Remote,119,9th Grade,12th Grade,119,3,0,10,1,103,0,2,8.29,14.36,guide,87,1,8,http://www.averyisd.net/pages/uploaded_files/18-19%20Student%20Handbook.pdf,2018-2019,FALSE
AYDEN-GRIFTON HIGH,North Carolina,www.pitt.k12.nc.us,NC ,1-Regular school,2-No,2-No,41-Rural: Fringe,718,9th Grade,12th Grade,718,0,1,81,294,324,0,18,15.76,45.55,guide,45,41,11,https://www.pitt.k12.nc.us/cms/lib/NC01001178/Centricity/Domain/91/SHB2.pdf,2018-2019,TRUE
AYER SHIRLEY REGIONAL HIGH SCHOOL,Massachusetts,www.asrsd.org,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,401,9th Grade,12th Grade,401,0,10,43,29,294,1,24,13.7,29.26,manual,73,7,11,https://www.asrsd.org/files/2115/3555/2902/2018-2019_High_School_Student_Handbook.pdf,2018-2019,FALSE
AZLE H S,Texas,www.azleisd.net,TX ,1-Regular school,2-No,2-No,21-Suburb: Large,1761,9th Grade,12th Grade,1761,10,10,333,14,1350,1,43,15.74,111.91,guide,77,1,19,https://www.azleisd.net/cms/lib6/TX01917633/Centricity/domain/4/parents/2018-2019/PAR180803AHS18-19StudentHandbook.pdf,2018-2019,FALSE
BACON COUNTY HIGH SCHOOL,Georgia,bcraiders.com,GA ,1-Regular school,2-No,2-No,41-Rural: Fringe,570,9th Grade,12th Grade,570,2,1,55,92,405,1,14,15.7,36.3,handbook,71,16,10,,,
BADGER HIGH,Wisconsin,lakegenevaschools.com,WI ,1-Regular school,2-No,2-No,31-Town: Fringe,1435,9th Grade,12th Grade,1435,7,15,263,32,1110,3,5,15.29,93.83,guide,77,2,18,,,
BAIRD H S,Texas,www.bairdisd.net,TX ,1-Regular school,2-No,2-No,42-Rural: Distant,91,9th Grade,12th Grade,91,0,1,18,0,72,0,0,7.04,12.92,handbook,79,0,20,https://drive.google.com/drive/folders/1sbNszF_hfJdNhQSn6T7nO5xBGqZ8DqPI,2018-2019,FALSE
BAKER COUNTY SENIOR HIGH SCHOOL,Florida,www.baker.k12.fl.us,FL ,1-Regular school,2-No,2-No,32-Town: Distant,1348,9th Grade,12th Grade,1348,7,6,22,151,1136,0,26,18.22,74, dress,84,11,2,https://www.bakerk12.org/cms/lib/FL02213740/Centricity/Domain/373/2015-2016%20Planner.pdf,2015-2016,FALSE
BAKER HIGH SCH,Alabama,bakerhighschool.com,AL ,1-Regular school,2-No,2-No,21-Suburb: Large,2803,9th Grade,12th Grade,2803,19,69,114,904,1652,1,44,20.17,139,handbook,59,32,4,http://www.bakerhighschool.com/?PageName=%27Handbook%27,2015-2016,TRUE
BALDWIN CO HIGH SCH,Alabama,www.baldwincountyhighschool.com,AL ,1-Regular school,2-No,2-No,41-Rural: Fringe,1183,9th Grade,12th Grade,1183,27,7,5,333,794,0,17,18.56,63.75,handbook,67,28,0,https://docs.google.com/viewerng/viewer?url=https://www.bcbe.org//cms/lib/AL01901374/Centricity/Domain/5401/2017-18+BCHS+Student+and+Parent+Handbook+.pdf,2017-2018,FALSE
BALDWIN HIGH SCHOOL,Kansas,usd348.com,KS ,1-Regular school,2-No,2-No,31-Town: Fringe,420,9th Grade,12th Grade,420,6,10,6,4,383,0,11,11.29,37.2,handbook,91,1,1,http://www.usd348.com/schools/bhs/student-handbook/,2018-2019,FALSE
BALDWYN HIGH SCHOOL,Mississippi,http://baldwynschools.com,MS ,1-Regular school,2-No,2-No,42-Rural: Distant,238,9th Grade,12th Grade,238,0,0,0,114,124,0,0,10.49,22.68,handbook,52,48,0,,,
BANGOR HIGH SCHOOL,Michigan,www.bangorvikings.org,MI ,1-Regular school,2-No,2-No,42-Rural: Distant,337,9th Grade,12th Grade,337,2,0,114,27,182,0,12,21.33,15.8,guide,54,8,34,,,
BANKS COUNTY HIGH SCHOOL,Georgia,http://www.banks.k12.ga.us/bchs/,GA ,1-Regular school,2-No,2-No,41-Rural: Fringe,908,9th Grade,12th Grade,908,2,11,82,24,776,0,13,14.06,64.6,handbook,85,3,9,http://www.bankscountyhigh.com/uploads/3/7/4/7/37472747/student_handbook_2018-19.pdf,2018-2019,FALSE
BANKS HIGH SCHOOL,Oregon,www.banks.k12.or.us/,OR ,1-Regular school,2-No,NA,42-Rural: Distant,378,9th Grade,12th Grade,378,2,6,24,0,333,2,11,21.31,17.74,handbook,88,0,6,https://www.banks.k12.or.us/uploads/4/3/1/5/43150659/student_handbook_2018-19__2_.pdf,2018-2019,FALSE
BANNING ACADS OF CREATIVE AND INNOVATIVE SCIS (BACIS),CALIFORNIA,http://bacis-lausd-ca.schoolloop.com,CA ,1-Regular school,2-No,1-Yes,11-City: Large,542,9th Grade,12th Grade,542,3,3,510,8,12,1,5,19.35,28.01,manual,2,1,94,,,
BARABOO HIGH,Wisconsin,www.baraboo.k12.wi.us,WI ,1-Regular school,2-No,2-No,32-Town: Distant,992,9th Grade,12th Grade,992,31,9,65,8,870,1,8,13.79,71.95,handbook,88,1,7,https://docs.google.com/document/d/15X2P10OvIWWyolM_432gNhy0hDiUOY4LaKSzbc5QG_A/edit,2018-2019,FALSE
BARACK OBAMA MALE LEADERSHIP ACA AT BF DARRELL H S,Texas,www.dallasisd.org/obama,TX ,1-Regular school,2-No,1-Yes,11-City: Large,152,9th Grade,12th Grade,152,0,0,79,70,3,0,0,12.24,12.42,handbook,2,46,52,https://www.dallasisd.org/cms/lib/TX01001475/Centricity/Domain/3757/Barack%20Obama%20Academy%20English%20Order%20Form.pdf,2018-2019,FALSE
BARBERS HILL H S,Texas,www.bhisd.net,TX ,1-Regular school,2-No,2-No,41-Rural: Fringe,1501,9th Grade,12th Grade,1501,7,16,291,55,1108,0,24,14.66,102.4,handbook,74,4,19,https://www.bhisd.net/uploaded/parents/Student_Handbooks/Dress_Code_High_School_-_ADA_Compliant.pdf,2018-2019,FALSE
BARNES COUNTY NORTH HIGH SCHOOL,North Dakota,http://www.barnescountynorth.k12.nd.us,ND ,1-Regular school,NA,NA,43-Rural: Remote,85,9th Grade,12th Grade,85,0,2,2,1,79,1,0,8.5,10,handbook,93,1,2,https://docs.google.com/viewerng/viewer?url=http://www.barnescountynorth.k12.nd.us/files/2018/08/BCN-Handbook.pdf&hl=en_US,2018-2019,FALSE
BARRON HIGH,Wisconsin,www.barron.k12.wi.us,WI ,1-Regular school,2-No,2-No,41-Rural: Fringe,365,9th Grade,12th Grade,365,2,6,17,46,289,0,5,14.71,24.81,handbook,79,13,5,https://www.barron.k12.wi.us/cms_files/resources/Final%20Student%20Handbook%202018%202019.pdf,2018-2019,FALSE
BARTLETT YANCEY HIGH,North Carolina,bartlettyancey.nc.cch.schoolinsites.com/,NC ,1-Regular school,2-No,2-No,42-Rural: Distant,834,9th Grade,12th Grade,834,2,1,53,325,428,0,25,14.88,56.03,handbook,51,39,6,,,
BARUCH COLLEGE CAMPUS HIGH SCHOOL,New York,www.baruch.cuny.edu/bcchs,NY ,1-Regular school,2-No,–,11-City: Large,446,9th Grade,12th Grade,446,1,221,58,26,134,NA,6,17.17,25.98,guide,30,6,13,http://www.bcchsnyc.net/wp-content/uploads/2017/07/CorrectMargins_BCCHSstudenthandbook2017-18-1.pdf,2018-2019,FALSE
BASTROP H S,Texas,www.bisdtx.org,TX ,1-Regular school,2-No,2-No,32-Town: Distant,1348,9th Grade,12th Grade,1348,6,4,595,113,591,0,39,14.79,91.13, dress,44,8,44,https://www.bisdtx.org/cms/lib/TX02218757/Centricity/Domain/1094/18-19%20Handbook%20Final%20.pdf,2018-2019,FALSE
BATAVIA HIGH SCHOOL,New York,www.bataviacsd.org,NY ,1-Regular school,2-No,2-No,32-Town: Distant,652,9th Grade,12th Grade,652,0,8,58,50,497,NA,39,12.79,50.99,guide,76,8,9,,,
BATESVILLE HIGH SCHOOL,Arkansas,http://www.batesvilleschools.com,AR ,1-Regular school,2-No,2-No,41-Rural: Fringe,626,9th Grade,12th Grade,626,5,10,72,42,487,1,9,11.56,54.13,handbook,78,7,12,https://docs.google.com/document/d/1ToGHTpg8VMm1zDWo_5tW4OYh6xvPTC4yRHJGXLyiC90/edit#heading=h.hlalejp0ytoa,2018-2019,FALSE
BATTLE CREEK-IDA GROVE SENIOR HIGH SCHOOL,Iowa,www.oabcig.org,IA ,1-Regular school,2-No,NA,43-Rural: Remote,238,9th Grade,12th Grade,238,0,2,7,1,222,0,6,10.1,23.57,handbook,93,0,3,http://www.oabcig.org/myfind/myuploads/files/2018-19OABCIGHighSchoolStudentHandbook.pdf,2018-2019,FALSE
BAY HIGH SCHOOL,Florida,http://www.bay.k12.fl.us/,FL ,1-Regular school,2-No,2-No,13-City: Small,1296,9th Grade,12th Grade,1296,4,30,118,365,682,0,97,19.34,67,guide,53,28,9,http://www.bay.k12.fl.us/uploads/CODE%20OF%20STUDENT%20CONDUCT%20AND%20DISCIPLINE.pdf,2018-2019,TRUE
BAY PORT HIGH,Wisconsin,www.hssd.k12.wi.us,WI ,1-Regular school,2-No,2-No,22-Suburb: Mid-size,1840,9th Grade,12th Grade,1840,22,43,51,52,1661,0,11,17.46,105.37,appearance,90,3,3,,,
BAY SHORE SENIOR HIGH SCHOOL,New York,www.bayshoreschools.org,NY ,1-Regular school,2-No,2-No,21-Suburb: Large,1892,9th Grade,12th Grade,1892,1,87,698,422,665,NA,19,14.44,131.01,appearance,35,22,37,https://www.bayshoreschools.org/files/filesystem/english%20code%2018-19.pdf,2018-2019,FALSE
BAYFIELD HIGH,Wisconsin,bayfield.k12.wi.us,WI ,1-Regular school,2-No,2-No,43-Rural: Remote,125,9th Grade,12th Grade,125,96,0,4,1,24,0,0,8.97,13.94,handbook,19,1,3,https://www.bayfield.k12.wi.us/mshs-handbook-2018.pdf,2018-2019,FALSE
BCLUW HIGH SCHOOL,Iowa,www.bcluw.k12.ia.us/,IA ,1-Regular school,2-No,NA,42-Rural: Distant,213,9th Grade,12th Grade,213,0,1,16,0,189,0,7,14,15.21,handbook,89,0,8,https://docs.google.com/document/d/1fAY1azS6XXkqjmQf7JcdgpLvFH_SZZlbkR0mcKBg1Vs/edit,2016-2017,FALSE
BEACON HIGH SCHOOL,New York,www.beaconschool.org,NY ,1-Regular school,2-No,–,11-City: Large,1307,9th Grade,12th Grade,1307,8,100,287,177,688,NA,47,22.53,58.02,guide,53,14,22,,,
BEATTY HIGH SCHOOL,Nevada,http://beatty-hs.nye.k12.nv.us,NV ,1-Regular school,2-No,2-No,43-Rural: Remote,117,9th Grade,12th Grade,117,0,3,72,2,35,4,1,14.63,8,handbook,30,2,62,,,
BEAVER DAM HIGH,Wisconsin,www.beaverdam.k12.wi.us,WI ,1-Regular school,2-No,2-No,32-Town: Distant,1042,9th Grade,12th Grade,1042,1,11,166,19,829,0,16,15.92,65.44,guide,80,2,16,https://www.bdusd.org/handbooks/Student%20-%20Family%20Handbook%202018-19.pdf,2018-2019,FALSE
BEAVER RIVER SENIOR HIGH SCHOOL,New York,www.brcsd.org,NY ,1-Regular school,2-No,2-No,42-Rural: Distant,258,9th Grade,12th Grade,258,0,2,1,7,248,NA,0,19.97,12.92,handbook,96,3,0,http://www.brcsd.org/UserFiles/Servers/Server_290360/File/K-12/Standards%20for%20Community-Wide%20Conduct%2018-19.pdf,2018-2019,FALSE
BEDFORD HIGH,Massachusetts,www.bedford.k12.ma.us/bhs,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,887,9th Grade,12th Grade,887,3,88,43,67,639,3,44,11.13,79.7,handbook,72,8,5,https://www.bedfordps.org/sites/bedfordps/files/uploads/bhs_student_handbook_2018-19_1.pdf,2018-2019,FALSE
BEDFORD HIGH SCHOOL,New Hampshire,www.sau25.net/BedfordHigh.cfm,NH ,1-Regular school,2-No,2-No,22-Suburb: Mid-size,1477,9th Grade,12th Grade,1477,0,56,26,20,1322,3,50,14.3,103.3,handbook,90,1,2,https://docs.google.com/document/d/1YRLQrziXCVGjgNLd7vHBjQo8INaBspmzaVe9JA7oFHQ/edit,2018-2019,FALSE
BEEKMANTOWN HIGH SCHOOL,New York,www.bcsdk12.org,NY ,1-Regular school,2-No,2-No,42-Rural: Distant,585,9th Grade,12th Grade,585,1,6,7,8,563,NA,0,13.37,43.76, dress,96,1,1,https://1.cdn.edl.io/tRN9r0isoe9ZlXRTBGTCiCryi4XkGrozpcacglhmmFgCY2de.pdf,2017-2018,FALSE
BEGGS HS,Oklahoma,www.beggs.k12.ok.us,OK ,1-Regular school,2-No,NA,42-Rural: Distant,351,9th Grade,12th Grade,351,84,0,15,18,154,0,80,16.27,21.57,handbook,44,5,4,http://s3.amazonaws.com/scschoolfiles/1396/student_handbook_2018-19.pdf,2018-2019,FALSE
BELCHERTOWN HIGH,Massachusetts,www.belchertownps.org,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,703,9th Grade,12th Grade,703,1,15,27,15,629,1,15,14.79,47.53,guide,89,2,4,,,
BELLEVILLE HIGH,Wisconsin,www.belleville.k12.wi.us,WI ,1-Regular school,2-No,2-No,42-Rural: Distant,270,9th Grade,12th Grade,270,0,0,18,0,249,0,3,11.88,22.72,handbook,92,0,7,https://www.belleville.k12.wi.us/schools/handbooks/2018-2019%20Planner%20Handbook.pdf,2018-2019,FALSE
BELLPORT SENIOR HIGH SCHOOL,New York,www.southcountry.org,NY ,1-Regular school,2-No,2-No,21-Suburb: Large,1325,9th Grade,12th Grade,1325,14,27,398,308,561,NA,17,12.34,107.41, dress,42,23,30,http://www.southcountry.org/Assets/District_Links/111016_Code_of_Coduct-July_2016.pdf?t=636143706560670000,2018-2019,FALSE
BELLVILLE H S,Texas,www.bellvilleisd.org,TX ,1-Regular school,2-No,2-No,32-Town: Distant,651,9th Grade,12th Grade,651,1,3,168,61,405,0,13,13.43,48.48,handbook,62,9,26,http://bhs.bellvilleisd.org/for_students/BellvilleHighSchoolDressCode,2018-2019,FALSE
BELMONT HIGH,Massachusetts,www.belmont.k12.ma.us,MA ,1-Regular school,2-No,2-No,21-Suburb: Large,1245,9th Grade,12th Grade,1245,0,217,36,56,867,0,69,16.64,74.81,manual,70,4,3,https://docs.google.com/document/d/1Co75dwQ68hMO06sgPkTB6c8I64YYAKLOW0f5APdi9zM/edit,2018-2019,FALSE
BELT HIGH SCHOOL,Montana,www.beltschool.com,MT ,1-Regular school,NA,2-No,42-Rural: Distant,83,9th Grade,12th Grade,83,1,0,7,0,72,0,3,10.2,8.14,manual,87,0,8,https://core-docs.s3.amazonaws.com/documents/asset/uploaded_file/212484/6-12_Handbook_2018-19.pdf,2018-2019,FALSE
BELTON H S,Texas,www.bisd.net,TX ,1-Regular school,2-No,2-No,23-Suburb: Small,2711,9th Grade,12th Grade,2711,19,42,869,209,1460,6,106,14.88,182.18,guide,54,8,32,https://www.bisd.net/HShandbook,2018-2019,FALSE
BELTON NEW TECH H S AT WASKOW,Texas,www.bisd.net,TX ,1-Regular school,2-No,2-No,23-Suburb: Small,481,9th Grade,12th Grade,481,4,8,109,27,312,3,18,23.11,20.81,guide,65,6,23,,,
BEN GAMLA CHARTER HIGH SCHOOL,Florida,bengamlaplantation.org,FL ,1-Regular school,1-Yes,2-No,21-Suburb: Large,67,9th Grade,12th Grade,67,2,0,12,17,36,0,0,8.38,8, dress,54,25,18,https://www.bengamlaplantation.org/ourpages/auto/2013/8/16/44968326/2018%202019%20parent%20student%20handbook.pdf,2018-2019,TRUE
BEN GAMLA PREPARATORY CHARTER HIGH SCHOOL,FLORIDA,www.bengamlapreparatoryacademy.org,FL ,1-Regular school,1-Yes,2-No,21-Suburb: Large,152,9th Grade,12th Grade,152,0,2,25,18,105,0,2,30.4,5,manual,69,12,16,https://www.bengamlapreparatoryacademy.org/ourpages/auto/2015/6/1/61561691/UNIFORM%20POLICY%20AND%20GUIDELINES.pdf,2018-2019,TRUE
BENJAMIN N CARDOZO HIGH SCHOOL,New York,www.cardozohigh.com,NY ,1-Regular school,2-No,–,11-City: Large,3665,9th Grade,12th Grade,3665,22,1599,707,774,534,NA,29,24.88,147.33,manual,15,21,19,,,
BENSON HIGH SCHOOL,Arizona,www.bensonsd.k12.az.us,AZ ,1-Regular school,2-No,–,32-Town: Distant,432,9th Grade,12th Grade,432,5,5,104,10,302,3,3,18.38,23.5,guide,70,2,24,,,
BERLIN HIGH SCHOOL,New York,www.berlincentral.org,NY ,1-Regular school,2-No,2-No,42-Rural: Distant,225,9th Grade,12th Grade,225,0,2,2,0,220,NA,1,11.79,19.08,handbook,98,0,1,http://berlincentral.org/wp-content/uploads/2016/06/CodeOfConduct-2015-16.pdf,2018-2019,FALSE
BERRYVILLE HIGH SCHOOL,Arkansas,http://bobcat.k12.ar.us/,AR ,1-Regular school,2-No,2-No,32-Town: Distant,612,9th Grade,12th Grade,612,7,13,142,2,414,26,8,13.36,45.82,handbook,68,0,23,http://s3.amazonaws.com/scschoolfiles/598/2018-19_high_school_and_middle_school_handbook-final_copy_1.pdf,2018-2019,FALSE
BETHANY HS,Oklahoma,http://www.bethanyschools.com,OK ,1-Regular school,2-No,NA,21-Suburb: Large,515,9th Grade,12th Grade,515,21,10,69,16,346,1,52,15.72,32.76,guide,67,3,13,http://bpschools.publishpath.com/Websites/bpschools/files/Content/6165000/HS_HANDBOOK_2018-2019.pdf,2018-2019,FALSE
BETHEL PARK HS,Pennsylvania,http://www.bpsd.org,PA ,1-Regular school,2-No,2-No,21-Suburb: Large,1528,9th Grade,12th Grade,1528,1,21,16,39,1435,2,14,13.51,113.14, dress,94,3,1,https://www.bpsd.org/Downloads/BPHS197.pdf,2018-2019,FALSE
BETHESDA-CHEVY CHASE HIGH,Maryland,http://www.montgomeryschoolsmd.org/schools/bcchs/,MD ,1-Regular school,2-No,2-No,13-City: Small,2006,9th Grade,12th Grade,2006,3,109,354,297,1129,0,114,18.83,106.54,manual,56,15,18,https://www.montgomeryschoolsmd.org/uploadedFiles/schools/bcchs/news/B-CCStudentHandbook%202017-2018.pdf,2018-2019,FALSE
BETHLEHEM CENTRAL SENIOR HIGH SCHOOL,New York,www.bcsd.k12.ny.us/high,NY ,1-Regular school,2-No,2-No,21-Suburb: Large,1635,9th Grade,12th Grade,1635,0,106,45,45,1429,NA,10,16.74,97.66,handbook,87,3,3,,,
BFA HIGH SCHOOL - FAIRFAX,Vermont,http://www.bfafairfax.com/,VT ,1-Regular school,NA,2-No,42-Rural: Distant,314,9th Grade,12th Grade,314,1,2,1,2,304,0,4,12.98,24.2,handbook,97,1,0,http://docs.wixstatic.com/ugd/cc9bf5_23b97d7138fb4d39aa7b70f71b654549.pdf,2018-2019,FALSE
BIG HORN HIGH SCHOOL,Wyoming,http://www.sheridan.k12.wy.us/,WY ,1-Regular school,2-No,2-No,42-Rural: Distant,146,9th Grade,12th Grade,146,2,0,3,0,137,0,4,10.81,13.51,guide,94,0,2,https://docs.google.com/document/d/1rrrfIAK5eT9D7kSVpcaMYV4KiomQ8sCTgmmndjxv6xc/edit,2018-2019,FALSE
BIG PINEY HIGH SCHOOL,Wyoming,http://sublette9.org,WY ,1-Regular school,2-No,2-No,43-Rural: Remote,192,9th Grade,12th Grade,192,4,0,22,3,160,0,3,12.14,15.81,handbook,83,2,11,https://docs.google.com/document/d/1UrHNhVcUQL_wLGTjlsWFULYAyUZYjexSzT6Jdcp4k5Q/edit#heading=h.ihv636,2018-2019,FALSE
BINGHAMTON HIGH SCHOOL,New York,www.binghamtonschools.org,NY ,1-Regular school,2-No,2-No,13-City: Small,1649,9th Grade,12th Grade,1649,3,59,202,425,859,NA,101,14.11,116.88,handbook,52,26,12,http://www.binghamtonschools.org/UserFiles/Servers/Server_512723/File/For%20Parents/Code%20of%20Conduct/BCSD%20Code%20of%20Conduct_7-26-17.pdf,2018-2019,FALSE
BIRCHWOOD HIGH,Wisconsin,www.birchwood.k12.wi.us,WI ,1-Regular school,2-No,2-No,43-Rural: Remote,76,9th Grade,12th Grade,76,1,1,1,1,71,0,1,9.23,8.23,handbook,93,1,1,http://www.birchwood.k12.wi.us/UserFiles/Servers/Server_160253/File/Students/2017-18%20parent%20handbook.pdf,2018-2019,FALSE
BLACK HAWK HIGH,Wisconsin,www.blackhawk.k12.wi.us,WI ,1-Regular school,2-No,2-No,43-Rural: Remote,115,9th Grade,12th Grade,115,0,0,1,0,113,0,1,11.15,10.31,appearance,98,0,1,https://drive.google.com/file/d/1PuMeWf0h-R_Qv0R1TdlW6dZzYOkaTIgH/view,2018-2019,FALSE
BLACK RIVER FALLS HIGH,Wisconsin,www.brf.org,WI ,1-Regular school,2-No,2-No,32-Town: Distant,516,9th Grade,12th Grade,516,95,1,17,4,383,2,14,13.67,37.76,handbook,74,1,3,,,
BLACKSBURG HIGH,Virginia,http://bhs.mcps.org,VA ,1-Regular school,2-No,2-No,13-City: Small,1199,9th Grade,12th Grade,1199,2,79,39,49,984,0,46,14.14,84.8,handbook,82,4,3,http://bhs.mcps.org/UserFiles/Servers/Server_92830/File/Parent-Student/18-19-Student-Handbook.pdf,2018-2019,FALSE
BLAIR OAKS HIGH,Missouri,www.blairoaks.k12.mo.us,MO ,1-Regular school,2-No,2-No,41-Rural: Fringe,430,9th Grade,12th Grade,430,1,1,1,2,423,0,2,17.16,25.06,appearance,98,0,0,https://bhs-bosd-mo.schoolloop.com/file/1346919813873/1500710502686/42528252168273529131533835021543.pdf,2018-2019,FALSE
BLAKE HIGH SCHOOL,Florida,http://www.sdhc.k12.fl.us/,FL ,1-Regular school,2-No,1-Yes,11-City: Large,1708,9th Grade,12th Grade,1708,4,19,419,728,460,6,72,15.96,107,manual,27,43,25,,,
BLANCHE ELY HIGH SCHOOL,Florida,http://www.browardschools.com,FL ,1-Regular school,2-No,1-Yes,12-City: Mid-size,2084,9th Grade,12th Grade,2084,2,15,249,1705,86,0,27,21.94,95,guide,4,82,12,https://www.browardschools.com/Page/4638,2018-2019,FALSE
BLECKLEY COUNTY HIGH SCHOOL,Georgia,www.bleckley.k12.ga.us,GA ,1-Regular school,2-No,2-No,41-Rural: Fringe,662,9th Grade,12th Grade,662,0,6,15,154,479,0,8,16.15,41,manual,72,23,2,https://hs.bleckley.k12.ga.us/ourpages/auto/2018/6/26/60746423/2018-2019%20%20BCHS%20STUDENT%20HANDBOOK.pdf,2018-2019,FALSE
BLISSFIELD HIGH SCHOOL,Michigan,www.blissfieldschools.us,MI ,1-Regular school,2-No,2-No,31-Town: Fringe,373,9th Grade,12th Grade,373,0,1,33,6,328,0,5,19.23,19.4,handbook,88,2,9,http://www.blissfieldschools.us/downloads/high_school/blissfield_high_school_student_handbook_2018-2019_1.pdf,2018-2019,FALSE
BLOOMER HIGH,Wisconsin,www.bloomer.k12.wi.us,WI ,1-Regular school,2-No,2-No,31-Town: Fringe,379,9th Grade,12th Grade,379,2,2,1,1,373,0,0,13.96,27.15,handbook,98,0,0,,,
BLOOMFIELD HIGH,New Mexico,http://bhs.bsin.k12.nm.us/,NM ,1-Regular school,2-No,NA,31-Town: Fringe,779,9th Grade,12th Grade,779,320,2,227,5,216,1,8,18.14,42.94,manual,28,1,29,,,
BLOOMINGDALE HIGH SCHOOL,Florida,http://www.sdhc.k12.fl.us/,FL ,1-Regular school,2-No,2-No,21-Suburb: Large,2263,9th Grade,12th Grade,2263,11,44,617,269,1236,5,81,19.18,118,manual,55,12,27,https://www.sdhc.k12.fl.us/conduct/heading/20/20/#74,2018-2019,FALSE
BLUE MOUNTAIN HS,Pennsylvania,http://www.bmsd.org,PA ,1-Regular school,2-No,2-No,32-Town: Distant,810,9th Grade,12th Grade,810,0,8,21,7,764,1,9,13.97,57.98,appearance,94,1,3,http://docs.wixstatic.com/ugd/397af5_82c5546ad2ec4ce9abba78cbed39c50a.pdf,2018-2019,TRUE
BLUE RIDGE H S,Texas,www.brisd.net,TX ,1-Regular school,2-No,2-No,42-Rural: Distant,195,9th Grade,12th Grade,195,2,1,39,0,151,0,2,10.42,18.71,guide,77,0,20,https://www.brisd.net/Page/573,2018-2019,FALSE
BLUE SPRINGS HIGH,Missouri,www.bluespringsschools.net,MO ,1-Regular school,2-No,2-No,21-Suburb: Large,2548,9th Grade,12th Grade,2548,7,59,192,354,1823,13,100,24.22,105.21,appearance,72,14,8,,,
BLUE SPRINGS SOUTH HIGH,Missouri,www.bluespringsschools.net,MO ,1-Regular school,2-No,2-No,21-Suburb: Large,2041,9th Grade,12th Grade,2041,9,45,137,244,1519,12,75,21.59,94.53,appearance,74,12,7,,,
BLUE VALLEY HIGH,Kansas,www.bluevalleyk12.org/schools/high/bvhs,KS ,1-Regular school,2-No,2-No,12-City: Mid-size,1570,9th Grade,12th Grade,1570,7,103,72,22,1311,3,52,18.11,86.7, dress,84,1,5,,,
BOCA CIEGA HIGH SCHOOL,Florida,http://www.bocaciega.org/,FL ,1-Regular school,2-No,1-Yes,21-Suburb: Large,1705,9th Grade,12th Grade,1705,4,77,163,761,625,1,74,18.74,91,dress code,37,45,10,,,
BOISE CITY HS,Oklahoma,www.boisecity.k12.ok.us,OK ,1-Regular school,2-No,NA,43-Rural: Remote,83,9th Grade,12th Grade,83,0,0,40,1,42,0,0,10.67,7.78,handbook,51,1,48,https://www.bcpsd.org/172303_3,2018-2019,FALSE
BOLIVAR HIGH,Missouri,bolivarschools.org,MO ,1-Regular school,2-No,2-No,32-Town: Distant,909,9th Grade,12th Grade,909,8,9,27,12,831,1,21,15.27,59.51, dress,91,1,3,,,
